Totaldemandmonthly,Spain_monthly,Austria_Monthly,Japan_Monthly,Hungry_monthly,germany_monthly,polland_Monthly,UK_Monthly,France_Monthly,Romania_Monthly,italy_Monthly,Grece_Monthly,Crotia_Monthly,Holland_Monthly,Finland_Monthly,Hongkong _Monthly,Pi_Domestic_Monthly, Pi_exports_Monthly,Gdp_Monthly,date,Market_share,Advertisement_Expense
3050,7,73,537,49,5,213,129,340,25,64,23,46,72,105,54,2,2,0.013645224,20-07-2003,33,155020
1648,28,23,728,5,4,120,281,114,25,46,121,26,94,28,61,1,1,0.064132554,27-07-2003,29,273199
52,20,52,289,63,18,140,129,328,25,3,39,144,56,14,72,1,1,0.050487329,03-08-2003,40,130010
3971,77,25,146,26,6,226,155,368,25,11,4,14,206,30,40,4,2,0.042300195,10-08-2003,38,352658
407,40,26,47,140,29,226,40,33,25,115,23,35,222,186,97,1,1,0.015009747,17-08-2003,37,261354
1695,9,144,75,6,3,248,232,36,25,26,22,6,99,105,159,5,2,0.061403509,24-08-2003,48,447006
348,11,111,23,11,4,58,89,80,25,46,70,49,139,53,6,2,1,0.036842105,31-08-2003,35,441730
5,40,31,405,13,1,487,87,117,25,8,28,27,24,2,82,1,3,0.069590643,07-09-2003,32,218512
1615,46,106,275,11,14,13,77,203,25,77,12,1,41,30,13,1,1,0.016374269,14-09-2003,42,331506
572,41,39,106,11,22,17,28,17,25,105,102,43,11,8,90,1,2,0.00545809,21-09-2003,50,168881
3240,5,6,281,9,82,89,196,511,25,90,23,10,61,32,116,1,10,0.03411306,28-09-2003,44,350415
195,4,54,3,121,17,32,466,192,25,143,146,3,85,84,234,1,2,0.077777778,05-10-2003,39,304981
1107,5,18,148,139,104,312,119,60,25,87,58,8,323,10,57,1,1,0.008187135,12-10-2003,34,384689
2835,34,25,430,48,27,256,24,54,25,25,32,1,18,6,48,3,1,0.021832359,19-10-2003,44,137888
33,8,2,286,90,74,33,62,94,25,551,64,40,152,18,64,1,6,0.060038986,26-10-2003,48,384876
1593,30,22,138,5,15,48,85,486,25,40,41,22,19,5,79,2,3,0.054580897,02-11-2003,49,413320
1531,5,3,462,86,9,652,52,110,25,42,43,3,82,45,78,2,2,0.046393762,09-11-2003,27,151537
588,6,50,120,4,12,82,41,185,25,95,24,46,64,85,72,1,1,0.076413255,16-11-2003,33,247676
1837,21,44,189,39,31,45,206,184,25,132,23,8,6,1,106,2,1,0.006822612,23-11-2003,40,292827
3030,7,95,363,72,22,86,276,454,25,75,36,16,120,22,58,3,3,0.040935673,30-11-2003,32,223751
214,41,102,302,41,21,37,88,196,25,19,11,28,2,63,31,2,1,0.043664717,07-12-2003,44,416691
2547,35,8,671,60,12,68,204,111,25,62,38,36,113,25,169,4,3,0.072319688,14-12-2003,48,319025
4891,10,34,310,8,21,127,169,651,25,61,78,93,39,12,354,3,3,0.009551657,21-12-2003,35,498979
2321,5,19,1,34,51,31,38,24,25,54,107,42,2,38,287,2,1,0.024561404,28-12-2003,39,425894
244,5,71,326,8,63,19,38,25,7,141,26,1,73,6,240,1,2,0.007973422,04-01-2004,25,190288
2458,37,57,119,51,67,179,3,307,7,1,60,11,5,46,69,7,1,0.056810631,11-01-2004,48,331804
2279,12,81,214,11,43,260,151,159,7,103,60,1,127,8,136,4,1,0.033887043,18-01-2004,46,265776
492,27,19,203,16,1,86,59,167,7,49,27,160,198,59,42,2,1,0.002990033,25-01-2004,42,128914
1404,31,70,41,7,55,51,4,233,7,146,8,29,143,57,40,1,2,0.049833887,01-02-2004,34,354285
226,7,47,58,5,131,46,151,6,7,9,56,94,30,2,111,1,1,0.016943522,08-02-2004,31,444858
1698,14,19,571,18,1,153,193,116,7,10,34,2,101,1,234,7,5,0.023920266,15-02-2004,35,497333
80,9,78,525,17,34,101,19,247,7,113,26,7,16,2,85,1,1,0.026910299,22-02-2004,33,393203
1779,52,9,250,11,28,28,118,266,7,246,7,1,113,23,62,1,5,0.024916944,29-02-2004,40,368291
3012,13,23,6,47,4,155,3,31,7,112,17,30,36,13,67,4,1,0.02192691,07-03-2004,41,471237
104,3,90,136,48,1,142,11,68,7,18,11,4,11,2,89,4,5,0.013953488,14-03-2004,48,264290
2007,12,18,806,4,10,302,45,48,7,93,10,5,82,80,214,3,3,0.012956811,21-03-2004,50,455226
793,6,37,267,42,19,15,129,109,7,37,50,5,52,167,99,2,2,0.004983389,28-03-2004,42,242556
1278,3,11,32,13,1,88,68,292,7,32,151,14,52,88,421,2,1,0.009966777,04-04-2004,33,459588
128,15,66,746,2,25,33,185,90,7,2,59,22,39,197,197,2,1,0.020930233,11-04-2004,50,388291
221,37,1,146,38,26,247,253,149,7,101,30,3,65,111,296,2,1,0.011960133,18-04-2004,31,168630
212,8,66,88,63,43,34,117,222,7,169,43,32,44,24,131,2,3,0.040863787,25-04-2004,39,228244
1476,17,10,402,119,68,56,14,781,7,95,42,6,132,46,255,1,3,0.017940199,02-05-2004,30,345469
2200,21,31,15,34,10,635,165,56,7,108,95,101,1,46,59,2,5,0.006976744,09-05-2004,49,231032
456,19,47,96,13,22,108,82,48,7,248,10,32,41,38,205,2,9,0.022923588,16-05-2004,27,111501
733,9,27,12,7,15,411,106,135,7,62,10,16,32,6,197,1,2,0.047840532,23-05-2004,48,461311
2395,31,132,397,10,14,33,2,74,7,50,71,106,19,23,52,1,1,0.055813953,30-05-2004,28,334433
645,1,40,820,111,7,24,4,114,7,2,12,37,130,19,97,1,1,0.035880399,06-06-2004,26,129399
2185,46,53,196,47,9,67,141,391,7,29,59,1,20,153,331,1,5,0.028903654,13-06-2004,39,238393
2435,11,10,373,13,2,358,241,37,7,106,26,71,116,8,306,1,2,0.050830565,20-06-2004,29,340954
174,33,48,280,34,21,280,56,23,7,34,37,64,227,7,375,2,8,0.031893688,27-06-2004,27,153235
307,7,9,112,6,20,42,174,2,7,23,67,14,140,56,73,2,3,0.010963455,04-07-2004,34,465213
1616,8,20,405,15,31,82,151,73,7,26,30,54,1,14,11,2,2,0.005980066,11-07-2004,31,407082
1031,8,11,462,11,4,312,52,76,7,62,86,35,6,34,209,1,5,0.053820598,18-07-2004,25,172384
1379,14,16,728,1,57,263,267,365,7,64,44,22,4,29,36,2,2,0.003986711,25-07-2004,35,130663
1999,26,82,375,56,10,37,268,66,7,38,1,17,204,6,112,1,2,0.032890365,01-08-2004,41,284354
3842,38,45,28,29,19,185,305,426,7,435,50,39,40,23,39,1,1,0.025913621,08-08-2004,30,209332
409,29,13,76,84,58,1076,23,311,7,29,19,13,19,29,5,3,2,0.015946844,15-08-2004,44,216721
1919,12,70,129,55,20,40,116,49,7,9,3,96,13,16,180,1,1,0.051827243,22-08-2004,29,147757
1974,3,3,994,25,2,35,31,488,7,48,83,17,6,35,40,1,1,0.000996678,29-08-2004,29,105969
2741,20,2,14,5,34,66,13,295,7,81,11,7,431,29,148,3,2,0.036877076,05-09-2004,36,325095
3769,21,35,13,10,19,392,103,150,7,200,39,78,67,32,47,5,1,0.03089701,12-09-2004,37,385085
908,4,59,70,24,116,257,103,343,7,110,35,6,83,55,499,2,3,0.046843854,19-09-2004,38,179601
1919,22,43,398,78,4,410,210,146,7,59,11,68,93,11,12,2,5,0.041860465,26-09-2004,39,152566
4769,29,20,100,48,43,76,40,178,7,63,60,12,19,8,224,1,2,0.042857143,03-10-2004,27,273050
35,29,88,57,27,61,12,61,138,7,27,4,109,35,85,3,3,4,0.043853821,10-10-2004,33,426984
32,12,2,259,60,20,435,126,19,7,80,37,60,18,32,65,6,1,0.034883721,17-10-2004,34,113545
1447,23,19,320,108,15,191,147,193,7,104,15,53,301,118,293,2,1,0.038870432,24-10-2004,50,383309
2284,8,31,557,5,37,39,276,799,7,122,28,3,93,8,454,1,6,0.014950166,31-10-2004,41,274673
3178,6,1,88,10,29,111,373,166,7,91,22,65,21,69,51,3,1,0.054817276,07-11-2004,30,136374
3565,11,69,93,20,8,49,1,19,7,295,32,6,19,34,68,3,1,0.001993355,14-11-2004,43,263369
415,15,31,431,14,11,18,47,213,7,163,130,10,48,61,22,9,5,0.048837209,21-11-2004,26,356030
25,27,99,394,20,29,267,192,240,7,8,73,51,125,11,268,1,5,0.018936877,28-11-2004,37,486506
133,7,5,50,90,3,42,48,75,7,40,47,4,96,35,25,1,1,0.019933555,05-12-2004,31,100582
157,41,87,199,9,10,29,121,13,7,49,34,14,195,104,2,1,3,0.044850498,12-12-2004,33,394429
309,11,17,89,94,11,218,11,48,7,54,35,67,44,6,173,2,1,0.057807309,19-12-2004,44,338224
605,31,21,339,65,28,152,207,36,7,69,51,19,32,19,367,3,1,0.037873754,26-12-2004,50,334430
1435,10,43,451,15,14,353,104,517,18,47,54,1,55,43,13,1,1,0.054474708,02-01-2005,47,355026
9,62,77,208,7,4,50,107,133,18,254,3,43,212,7,32,3,3,0.020428016,09-01-2005,28,104928
851,8,10,165,5,170,4,101,132,18,6,21,21,243,17,78,6,3,0.073540856,16-01-2005,34,251787
5417,31,34,394,16,21,212,23,156,18,39,77,34,29,13,42,1,1,0.058560311,23-01-2005,35,349506
1100,8,100,321,44,15,6,36,45,18,163,38,57,97,49,14,5,1,0.014980545,30-01-2005,25,203455
2839,29,186,480,194,52,164,697,230,18,84,28,8,131,79,87,1,6,0.029961089,06-02-2005,37,253402
1243,23,11,78,4,26,728,536,206,18,2,7,1,90,44,91,1,5,0.077626459,13-02-2005,49,366254
671,19,50,248,50,8,88,64,27,18,80,43,100,133,21,211,1,1,0.046303502,20-02-2005,40,489539
618,5,29,1438,26,19,397,78,18,18,66,19,48,103,1,10,2,2,0.074902724,27-02-2005,39,239746
543,12,9,416,28,19,375,15,625,18,38,83,61,21,76,159,1,2,0.072178988,06-03-2005,38,449046
931,13,77,10,6,2,459,223,280,18,53,14,12,31,41,3,2,1,0.034046693,13-03-2005,37,462597
155,13,8,124,9,44,54,18,70,18,72,94,111,83,121,65,2,1,0.043579767,20-03-2005,44,408125
3464,24,25,25,19,10,50,492,78,18,40,79,4,19,87,45,1,1,0.055836576,27-03-2005,42,270136
382,19,181,154,10,1,70,62,106,18,55,33,42,41,35,72,1,2,0.006809339,03-04-2005,29,345441
174,60,9,184,6,17,124,25,300,18,52,22,9,12,45,84,1,2,0.012256809,10-04-2005,46,329291
3846,2,4,197,53,46,51,143,7,18,505,5,33,47,5,220,1,1,0.078988327,17-04-2005,25,185361
139,6,44,302,37,9,29,18,192,18,22,53,32,31,10,66,5,2,0.04766537,24-04-2005,25,218353
5365,20,25,25,30,1,19,219,63,18,149,77,20,39,77,209,1,1,0.036770428,01-05-2005,35,165098
4943,30,125,141,64,15,30,201,85,18,87,67,34,10,27,52,1,1,0.042217899,08-05-2005,37,470329
2263,83,45,380,53,57,272,8,137,18,64,69,11,39,31,72,1,2,0.016342412,15-05-2005,46,451568
71,13,40,259,111,19,215,51,70,18,100,58,64,287,23,67,1,1,0.013618677,22-05-2005,26,383927
37,21,32,262,7,38,85,340,9,18,67,20,24,249,111,126,1,3,0.001361868,29-05-2005,25,309417
223,8,30,307,14,48,216,36,186,18,108,15,223,73,26,44,1,1,0.025875486,05-06-2005,29,175783
949,13,11,521,34,55,66,132,485,18,63,59,4,83,34,41,2,4,0.004085603,12-06-2005,37,313460
846,30,45,407,42,3,437,264,240,18,15,61,27,17,17,16,1,1,0.062645914,19-06-2005,30,256343
2965,1,9,416,19,40,179,49,8,18,4,51,7,80,9,244,2,1,0.038132296,26-06-2005,42,423803
691,16,15,90,21,3,30,317,132,18,59,51,14,32,11,487,2,5,0.019066148,03-07-2005,49,176220
2427,2,18,114,5,7,266,198,285,18,1,63,7,22,22,12,2,4,0.005447471,10-07-2005,47,290224
948,35,65,839,11,12,522,82,183,18,113,10,11,117,22,172,3,1,0.039494163,17-07-2005,33,242499
1098,5,57,12,17,139,60,28,112,18,127,26,87,7,76,36,1,2,0.032684825,24-07-2005,30,111575
3181,50,17,269,14,3,162,110,61,18,3,5,34,171,33,30,2,1,0.059922179,31-07-2005,31,271431
307,16,8,173,26,24,213,51,176,18,11,88,69,193,26,32,1,1,0.002723735,07-08-2005,50,333477
2581,9,78,141,6,86,95,157,140,18,8,56,127,218,16,31,2,1,0.051750973,14-08-2005,44,424732
209,51,82,269,29,7,6,1,152,18,157,2,22,39,86,113,1,3,0.040856031,21-08-2005,47,239381
49,8,35,1073,16,103,51,2,184,18,168,53,58,115,15,61,1,1,0.010894942,28-08-2005,34,153598
367,10,12,196,30,1,30,23,248,18,53,64,3,36,59,67,3,1,0.06536965,04-09-2005,28,234244
2565,14,8,184,50,10,174,71,397,18,15,87,8,48,61,8,6,1,0.009533074,11-09-2005,40,482804
1781,10,88,453,43,7,114,1,249,18,58,70,19,26,99,413,1,3,0.057198444,18-09-2005,46,317250
684,14,52,168,26,16,298,8,330,18,56,80,6,113,22,11,2,2,0.023151751,25-09-2005,28,134928
1906,27,47,94,3,16,5,20,130,18,49,44,10,122,48,271,1,1,0.050389105,02-10-2005,34,154429
338,12,33,351,66,23,129,34,9,18,149,151,5,68,40,98,5,2,0.03540856,09-10-2005,37,347457
953,20,16,152,73,13,226,153,10,18,13,33,57,2,61,65,3,4,0.031322957,16-10-2005,30,346299
490,23,12,262,33,19,594,89,200,18,94,66,33,31,64,363,2,1,0.01770428,23-10-2005,26,440050
1133,3,9,171,56,8,12,28,25,18,41,8,22,9,3,40,1,1,0.05311284,30-10-2005,49,320748
1303,1,36,285,134,60,136,311,35,18,68,3,17,20,16,63,1,4,0.028599222,06-11-2005,27,301928
1456,9,29,144,35,99,228,25,334,18,59,7,14,10,65,35,1,3,0.076264591,13-11-2005,31,450797
2076,28,40,69,71,2,14,28,797,18,59,13,9,109,8,1,2,2,0.049027237,20-11-2005,29,311265
62,107,7,636,70,2,289,4,485,18,232,1,13,3,23,14,1,1,0.066731518,27-11-2005,50,128579
104,1,11,36,24,11,146,66,252,18,514,18,42,205,97,184,1,1,0.069455253,04-12-2005,29,496970
1331,3,39,382,14,31,92,19,230,18,221,6,107,118,75,187,4,1,0.068093385,11-12-2005,29,384090
493,2,34,203,60,6,135,111,31,18,105,21,35,10,12,126,2,2,0.021789883,18-12-2005,36,396588
2373,3,98,137,3,18,403,4,20,18,18,25,21,60,139,50,4,1,0.070817121,25-12-2005,31,235557
65,3,10,418,68,65,76,105,316,488,115,21,6,61,11,86,4,1,0.046927374,01-01-2006,30,369558
219,9,30,603,33,53,415,195,92,488,213,49,44,304,64,148,3,1,0.008690255,08-01-2006,39,143912
1102,20,31,841,13,64,53,23,25,488,37,84,18,33,38,37,2,1,0.020856611,15-01-2006,45,298880
2162,33,66,204,83,13,111,5,20,488,98,3,35,188,143,27,1,1,0.033891993,22-01-2006,48,170540
897,16,18,107,93,15,203,13,53,488,12,15,197,58,17,54,3,1,0.026070764,29-01-2006,45,438727
2303,53,19,98,2,7,97,56,7,488,84,92,58,216,64,38,2,1,0.025201738,05-02-2006,49,144309
1290,16,87,393,27,25,223,11,469,488,29,210,75,144,19,240,1,1,0.040844196,12-02-2006,34,343741
245,10,39,149,10,2,129,19,740,488,173,56,10,47,78,65,1,5,0.026939789,19-02-2006,38,474748
420,8,80,288,34,49,617,211,554,488,34,75,2,12,34,5,2,3,0.004345127,26-02-2006,46,127936
1648,18,15,126,57,11,63,214,75,488,19,1,36,70,17,161,2,3,0.033022967,05-03-2006,50,100831
2805,47,25,35,10,11,118,90,335,488,58,24,8,24,51,74,1,4,0.001738051,12-03-2006,30,190086
58,22,9,224,46,75,422,75,267,488,4,56,51,12,1,165,4,1,0.044320298,19-03-2006,38,272339
665,1,60,120,3,36,266,70,157,488,127,10,16,88,54,60,2,1,0.029546865,26-03-2006,45,275402
2385,14,80,423,1,117,132,144,172,488,30,14,44,28,18,65,4,4,0.010428305,02-04-2006,27,229569
3132,8,11,361,12,25,329,253,211,488,98,65,13,54,6,56,4,1,0.00955928,09-04-2006,25,440113
3463,3,13,245,1,33,93,200,71,488,142,12,34,61,146,217,1,2,0.006083178,16-04-2006,43,198685
142,19,15,1029,16,13,54,65,101,488,78,90,24,94,68,34,1,2,0.042582247,23-04-2006,31,277689
925,30,9,321,16,31,103,362,318,488,79,12,29,94,41,158,1,3,0.035630043,30-04-2006,41,318746
1345,1,29,3,55,66,564,133,37,488,26,48,9,126,1,16,1,3,0.051272502,07-05-2006,33,155704
1949,11,44,342,16,2,443,35,395,488,80,71,58,86,55,35,2,2,0.039106145,14-05-2006,28,461964
3429,45,20,200,12,5,172,188,172,488,50,7,47,56,4,55,2,1,0.012166356,21-05-2006,41,342853
1483,29,183,111,9,5,177,2,594,488,85,48,26,82,53,15,3,2,0.043451273,28-05-2006,34,223604
537,2,71,189,18,11,39,190,37,488,236,59,24,20,5,32,3,1,0.017380509,04-06-2006,48,158368
712,46,102,173,121,70,109,39,34,488,162,10,3,73,26,21,2,6,0.014773433,11-06-2006,46,378389
814,4,1,444,65,62,78,6,45,488,106,57,25,55,72,17,1,1,0.01911856,18-06-2006,43,496821
514,25,7,614,84,98,644,69,61,488,15,183,19,290,34,2,1,1,0.046058349,25-06-2006,35,122544
173,47,7,870,95,17,131,108,171,488,138,12,13,8,161,230,1,1,0.030415891,02-07-2006,37,332800
707,11,17,41,82,60,192,46,9,488,74,20,30,20,1,8,1,3,0.007821229,09-07-2006,33,421011
2738,42,118,665,79,57,1,174,149,488,97,21,65,139,24,78,1,2,0.03823712,16-07-2006,27,432120
1125,116,3,574,79,34,34,33,11,488,7,5,11,29,3,139,3,3,0.000869025,23-07-2006,36,142218
544,25,150,131,3,4,103,50,410,488,32,19,15,80,18,344,1,3,0.016511484,30-07-2006,34,261511
2910,19,11,820,52,6,29,30,73,488,61,36,96,292,29,148,1,6,0.027808814,06-08-2006,43,101719
494,11,28,50,7,4,282,165,234,488,66,13,24,65,18,260,1,1,0.002607076,13-08-2006,31,451506
1172,43,2,231,27,26,55,15,631,488,19,43,35,40,39,62,1,2,0.022594662,20-08-2006,39,207310
2764,15,35,41,42,8,220,272,182,488,27,30,60,131,2,32,2,1,0.0477964,27-08-2006,49,278541
2106,19,35,78,18,5,36,373,92,488,81,79,12,26,31,40,1,1,0.034761018,03-09-2006,31,304277
141,5,8,7,109,13,269,139,23,488,53,25,18,311,9,4,2,1,0.041713222,10-09-2006,49,156603
434,11,33,243,14,12,169,126,249,488,269,24,19,3,48,111,3,3,0.039975171,17-09-2006,28,303084
20,5,4,129,2,8,4,224,178,488,62,38,9,18,70,48,2,2,0.045189323,24-09-2006,44,190398
3805,7,12,203,14,12,221,524,722,488,170,11,54,73,5,11,2,1,0.013904407,01-10-2006,48,336628
2579,4,7,37,51,10,91,19,135,488,89,20,5,65,3,97,2,1,0.037368094,08-10-2006,26,155691
